"0","parse_date(d1, ""%B %d, %Y"")                     # A7.1"
"1","[1]"
"1"," ""2010-01-01"""
"1","
"
"0","parse_date(d2, ""%Y-%b-%d"")                      # A7.2"
"1","[1]"
"1"," ""2015-03-07"""
"1","
"
"0","parse_date(d3, ""%d-%b-%Y"")                      # A7.3"
"1","[1]"
"1"," ""2017-06-06"""
"1","
"
"0","parse_date(d4, ""%B %d (%Y)"")                    # A7.4"
"1","[1]"
"1"," ""2015-08-19"""
"1"," ""2015-07-01"""
"1","
"
"0","parse_date(d5, ""%m/%d/%y"")                      # A7.5"
"1","[1]"
"1"," ""2014-12-30"""
"1","
"
"0","parse_time(t1, ""%H%M"")                          # A7.6"
"1","17:05:00"
"1","
"
"0","parse_time(t2, ""%I:%M:%OS %p"")                  # A7.7"
"1","23:15:10.12"
"1","
"
